上理检测技术（上海）有限公司,"L12109",椎间融合器,5,静态轴向压缩沉陷试验,脊柱植入物 椎间融合器静态轴向压缩沉陷试验方法 YY/T 0960-2014 ,,有效
上理检测技术（上海）有限公司,"L12109",椎间融合器,6,静态轴向压缩沉陷试验,椎间融合器静态轴向压缩沉陷试验方法 ASTM F2267-04(Reapproved 2018) ,,有效
上理检测技术（上海）有限公司,"L12109",髓内固定器件,1,静态四点弯曲试验,髓内固定器件的标准规范和试验方法 ASTM F1264-16e1 附录 A1,,有效
上理检测技术（上海）有限公司,"L12109",髓内固定器件,2,弯曲疲劳试验,髓内固定器件的标准规范和试验方法 ASTM F1264-16e1 附录A3,,有效
上理检测技术（上海）有限公司,"L12109",髓内固定器件,3,锁钉弯曲疲劳试验,髓内固定器件的标准规范和试验方法 ASTM F1264-16e1 附录A4,,有效
上理检测技术（上海）有限公司,"L12109",部分和全髋关节假体带柄股骨部件,1,带柄股骨部件疲劳性能测定,外科植入物 部分和全髋关节假体 第4部分：带柄股骨部件疲劳性能的测定 YY/T 0809.4-2010 ,,有效
上理检测技术（上海）有限公司,"L12109",部分和全髋关节假体带柄股骨部件,2,带柄股骨部件疲劳性能测定,外科植入物 部分和全髋关节假体 第4部分：带柄股骨部件疲劳性能的测定 ISO 7206-4:2002 ,,有效
上理检测技术（上海）有限公司,"L12109",外科植入物全膝关节假体,1,胫骨托疲劳性能,外科植入物 全膝关节假体 第1部分：胫骨托疲劳性能的测定 YY/T 0810.1-2010 ,,有效
上理检测技术（上海）有限公司,"L12109",外科植入物全膝关节假体,2,胫骨托疲劳性能,外科植入物 全膝关节假体 第1部分：胫骨托疲劳性能的测定 ISO 14879-1:2000 ,,有效
上理检测技术（上海）有限公司,"L12109",骨内牙种植体,1,动态疲劳试验,牙科学 骨内牙种植体动态疲劳试验 YY/T 0521-2009 ,,有效
上理检测技术（上海）有限公司,"L12109",骨内牙种植体,1,动态疲劳试验,牙科学 骨内牙种植体动态加载试验 ISO 14801:2016(E) ,,有效
上理检测技术（上海）有限公司,"L12109",塑料薄膜和薄片,1,拉伸性能,塑料薄膜和薄片拉伸性能的标准试验方法 ASTM D882-18 ,,有效
上理检测技术（上海）有限公司,"L12109",塑料薄膜和薄片,2,撕裂强度,塑料薄膜与薄片抗扯性（割口撕裂）的标准试验方法 ASTM D1004-13 ,,有效
上理检测技术（上海）有限公司,"L12109",挠性阻隔材料,1,密封强度,挠性阻隔材料密封强度试验方法 ASTM F88/F88M-15 ,,有效
上理检测技术（上海）有限公司,"L12109",多孔材料包装屏障系统,1,包装屏障系统完整性,染料探测多孔材料包装屏障系统完整性的测试方法 ASTM F1929-15 ,,有效
上理检测技术（上海）有限公司,"L12109",医疗器械无菌屏障系统,1,加速老化,医疗器械无菌屏障系统加速老化标准指南 ASTM F1980-16 ,,有效
